
> speckit-bmad@0.1.0 test:coverage /Users/baijinde/code/SpecBmad
> jest --coverage

ts-jest[ts-jest-transformer] (WARN) Define `ts-jest` config under `globals` is deprecated. Please do
transform: {
    <transform_regex>: ['ts-jest', { /* ts-jest config goes here in Jest */ }],
},
See more at https://kulshekhar.github.io/ts-jest/docs/getting-started/presets#advanced
PASS tests/unit/boundary/circuit-breaker.test.ts (6.041 s)
PASS tests/cli/help-typical-error.e2e.test.ts
PASS tests/agents/base-agent.test.ts
PASS tests/agents/agent.retry.test.ts
PASS tests/integration/boundary-guard.test.ts
PASS tests/integration/workflow.resume.cli.test.ts
PASS tests/unit/boundary/guard.test.ts
PASS tests/integration/workflow.boundary.test.ts
PASS tests/core/verification/deepcode.test.ts
PASS tests/core/spec/openspec.test.ts
PASS tests/commands/go.command.test.ts
PASS tests/integration/workflow.command.test.ts
PASS tests/integration/workflow.naming.test.ts
PASS tests/workflow/orchestrator.retry-and-errors.test.ts
PASS tests/core/phase/controller.test.ts
PASS tests/integration/workflow.timeout.simulated.test.ts
PASS tests/integration/workflow.e2e.test.ts
PASS tests/unit/boundary/tool-validator.test.ts
PASS tests/integration/orchestrator.smoke.test.ts
PASS tests/utils/config.test.ts
PASS tests/unit/boundary/contract.test.ts
PASS tests/utils/config-validator.test.ts
PASS tests/core/events/store.test.ts
PASS tests/utils/perf.test.ts
PASS tests/core/llm/manager.test.ts
PASS tests/core/bridge/python.test.ts
PASS tests/utils/error.test.ts
PASS tests/utils/logger.test.ts
--------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------
  constitution.ts         |       0 |        0 |       0 |       0 | 1-43                                                                                                                            
  deploy.ts               |    8.91 |        0 |       0 |    9.57 | 24-49,53-188                                                                                                                    
  export.ts               |       0 |        0 |       0 |       0 | 1-76                                                                                                                            
  generate.ts             |   85.71 |    58.06 |     100 |   85.41 | 55-56,62,66,75,79-80                                                                                                            
  go.ts                   |      80 |    61.53 |   66.66 |      80 | 80-106                                                                                                                          
  implement.ts            |   11.34 |        0 |       0 |   11.57 | 24-162                                                                                                                          
  init-wizard.ts          |       0 |        0 |       0 |       0 | 1-109                                                                                                                           
  init.ts                 |       0 |        0 |       0 |       0 | 1-116                                                                                                                           
  phase.ts                |       0 |        0 |       0 |       0 | 10-134                                                                                                                          
  plan.ts                 |       0 |        0 |       0 |       0 | 1-138                                                                                                                           
  plugins.ts              |       0 |        0 |       0 |       0 | 1-36                                                                                                                            
  qa.ts                   |   17.18 |        0 |       0 |   18.03 | 14-18,32-142                                                                                                                    
  quick.ts                |       0 |        0 |       0 |       0 | 1-78                                                                                                                            
  report.ts               |       0 |        0 |       0 |       0 | 1-187                                                                                                                           
  run.ts                  |    9.19 |        0 |       0 |   10.38 | 20-108                                                                                                                          
  solution.ts             |       0 |        0 |       0 |       0 | 1-76                                                                                                                            
  specify.ts              |   18.18 |        0 |       0 |   18.75 | 24-131                                                                                                                          
  status.ts               |       0 |        0 |       0 |       0 | 1-148                                                                                                                           
  tasks.ts                |   16.66 |        0 |       0 |   16.94 | 21-109                                                                                                                          
  workflow.ts             |   52.38 |    40.15 |   52.94 |   51.56 | 43-93,106-108,115-185,211-217,244,275-277,303-317,351-410                                                                       
 commands/change          |       0 |        0 |       0 |       0 |                                                                                                                                 
  index.ts                |       0 |        0 |       0 |       0 | 1-124                                                                                                                           
 commands/doctor          |       0 |      100 |       0 |       0 |                                                                                                                                 
  index.ts                |       0 |      100 |       0 |       0 | 1-8                                                                                                                             
 commands/ui              |       0 |        0 |       0 |       0 |                                                                                                                                 
  index.ts                |       0 |        0 |       0 |       0 | 1-73                                                                                                                            
 core                     |       0 |      100 |     100 |       0 |                                                                                                                                 
  index.ts                |       0 |      100 |     100 |       0 | 2-5                                                                                                                             
 core/boundary            |   86.62 |    77.95 |   77.77 |    86.9 |                                                                                                                                 
  circuit-breaker.ts      |   98.61 |    95.83 |     100 |   98.61 | 210                                                                                                                             
  contract.ts             |      95 |    80.85 |   91.66 |   94.87 | 59-62,125,135                                                                                                                   
  guard.ts                |   88.02 |    73.68 |     100 |   88.02 | 77-83,111,313-322,404,448,541,607,625,656-657                                                                                   
  index.ts                |       0 |        0 |       0 |       0 | 36-98                                                                                                                           
  sdk-integration.ts      |   84.44 |    57.14 |   92.85 |   84.44 | 184-190,216,264,269,277                                                                                                         
  tool-validator.ts       |   94.62 |    82.92 |     100 |   94.56 | 159,235,325-328,462                                                                                                             
  types.ts                |     100 |      100 |     100 |     100 |                                                                                                                                 
 core/boundary/schemas    |     100 |      100 |     100 |     100 |                                                                                                                                 
  output-schemas.ts       |     100 |      100 |     100 |     100 |                                                                                                                                 
 core/bridge              |       0 |        0 |       0 |       0 |                                                                                                                                 
  python.ts               |       0 |        0 |       0 |       0 | 14-190                                                                                                                          
 core/change              |    5.55 |        0 |    5.55 |    6.06 |                                                                                                                                 
  manager.ts              |    5.55 |        0 |    5.55 |    6.06 | 19-275                                                                                                                          
 core/context             |   83.67 |    54.05 |   85.71 |   89.65 |                                                                                                                                 
  manager.ts              |   83.67 |    54.05 |   85.71 |   89.65 | 87,99-101,161-165                                                                                                               
 core/doctor              |       0 |        0 |       0 |       0 |                                                                                                                                 
  index.ts                |       0 |        0 |       0 |       0 | 2-53                                                                                                                            
 core/doctor/checks       |       0 |        0 |       0 |       0 |                                                                                                                                 
  git.ts                  |       0 |      100 |       0 |       0 | 2-17                                                                                                                            
  node.ts                 |       0 |        0 |       0 |       0 | 2-29                                                                                                                            
  stack.ts                |       0 |        0 |       0 |       0 | 2-64                                                                                                                            
 core/events              |   78.72 |    36.36 |   85.71 |   78.04 |                                                                                                                                 
  store.ts                |   78.72 |    36.36 |   85.71 |   78.04 | 87-90,104,124,133,138-139,167                                                                                                   
 core/llm                 |   60.15 |    31.25 |   51.85 |   60.94 |                                                                                                                                 
  base.ts                 |   44.11 |        5 |   41.66 |   45.45 | 24,27,57-87,129-149                                                                                                             
  cache.ts                |   59.67 |     37.5 |   77.77 |   62.96 | 27-49,55-60,88-90                                                                                                               
  concurrency.ts          |   68.85 |    46.66 |   57.14 |   71.69 | 21,41,59-69,85,96-100,108                                                                                                       
  index.ts                |     100 |      100 |      10 |     100 |                                                                                                                                 
  manager.ts              |   56.04 |    33.96 |     100 |   57.47 | 40-47,54-61,71-115,133,154-158                                                                                                  
  mock.ts                 |       0 |      100 |       0 |       0 | 1                                                                                                                               
 core/llm/clients         |   17.79 |     7.14 |   21.05 |   17.79 |                                                                                                                                 
  claude.ts               |   10.86 |        0 |       0 |   10.86 | 9-147,167                                                                                                                       
  mock.ts                 |   57.89 |       30 |      80 |   57.89 | 23,68-96                                                                                                                        
  openai.ts               |    9.43 |        0 |       0 |    9.43 | 9-137,149                                                                                                                       
 core/phase               |   53.73 |    20.68 |   59.09 |   54.54 |                                                                                                                                 
  controller.ts           |   67.32 |    28.57 |   86.66 |   68.68 | 62-63,85-92,122-123,128-129,137,145-151,160-177,220-245,257-266                                                                 
  gates.ts                |   12.12 |        0 |       0 |   12.12 | 34-77,91-122,138-139                                                                                                            
 core/plugin              |    42.5 |    21.87 |   34.88 |   43.03 |                                                                                                                                 
  base.ts                 |   38.59 |    35.71 |   29.41 |   38.59 | 44,70-116,130-185                                                                                                               
  index.ts                |       0 |      100 |     100 |       0 | 2-3                                                                                                                             
  manager.ts              |   45.54 |    11.11 |   38.46 |   46.46 | 38,42-43,63-125,139-153,167-198,211,215,222-226,253,257,261,265,269                                                             
 core/project             |    6.66 |     1.01 |   11.11 |    6.74 |                                                                                                                                 
  index.ts                |       0 |      100 |     100 |       0 | 2                                                                                                                               
  status.ts               |     6.7 |     1.01 |   11.11 |    6.79 | 52-145,160-415                                                                                                                  
 core/prompt              |   26.82 |        0 |   16.66 |   27.02 |                                                                                                                                 
  engine.ts               |      25 |        0 |   16.66 |      25 | 24-69                                                                                                                           
  templates.ts            |     100 |      100 |     100 |     100 |                                                                                                                                 
 core/spec                |   54.16 |    42.22 |   26.31 |   54.16 |                                                                                                                                 
  openspec.ts             |     100 |     82.6 |     100 |     100 | 89,111-193                                                                                                                      
  protection.ts           |       0 |        0 |       0 |       0 | 9-86                                                                                                                            
  spec-kit.ts             |   20.58 |        0 |       0 |   20.58 | 38-131                                                                                                                          
 core/stack               |   45.71 |       25 |      25 |   45.71 |                                                                                                                                 
  index.ts                |   69.23 |      100 |       0 |   69.23 | 8-11                                                                                                                            
  manager.ts              |   31.81 |       25 |   33.33 |   31.81 | 21-63                                                                                                                           
 core/verification        |     100 |       88 |     100 |     100 |                                                                                                                                 
  deepcode.ts             |     100 |       88 |     100 |     100 | 93,121-180                                                                                                                      
 core/workflow            |    34.1 |    31.74 |   21.56 |   33.23 |                                                                                                                                 
  base.ts                 |       0 |        0 |       0 |       0 | 1-288                                                                                                                           
  index.ts                |       0 |      100 |     100 |       0 | 2-3                                                                                                                             
  manager.ts              |       0 |        0 |       0 |       0 | 1-187                                                                                                                           
  orchestrator.ts         |    60.2 |    44.94 |   84.61 |   59.67 | 40-50,91-92,146-301,316,367,404,462                                                                                             
 generator                |   57.77 |    35.29 |     100 |   59.45 |                                                                                                                                 
  index.ts                |   57.77 |    35.29 |     100 |   59.45 | 33-59,71                                                                                                                        
 plugins                  |   81.25 |        0 |   55.55 |   83.33 |                                                                                                                                 
  artifacts-indexer.ts    |   95.83 |        0 |   83.33 |   95.65 | 29                                                                                                                              
  base-stack.ts           |    37.5 |        0 |       0 |   42.85 | 15-24                                                                                                                           
 plugins/stack-cpp        |   10.25 |        0 |       0 |   10.81 |                                                                                                                                 
  index.ts                |   10.25 |        0 |       0 |   10.81 | 7-185                                                                                                                           
 plugins/stack-python     |   13.33 |        0 |       0 |   13.79 |                                                                                                                                 
  index.ts                |   13.33 |        0 |       0 |   13.79 | 7-146                                                                                                                           
 plugins/stack-typescript |   16.66 |        0 |       0 |   16.66 |                                                                                                                                 
  index.ts                |   16.66 |        0 |       0 |   16.66 | 7-52                                                                                                                            
 types                    |     100 |      100 |     100 |     100 |                                                                                                                                 
  index.ts                |     100 |      100 |     100 |     100 |                                                                                                                                 
 ui/server                |       0 |        0 |       0 |       0 |                                                                                                                                 
  app.ts                  |       0 |        0 |       0 |       0 | 1-38                                                                                                                            
 ui/server/routes         |       0 |        0 |       0 |       0 |                                                                                                                                 
  changes.ts              |       0 |        0 |       0 |       0 | 1-80                                                                                                                            
  status.ts               |       0 |        0 |       0 |       0 | 1-34                                                                                                                            
 utils                    |   45.59 |     36.4 |    38.2 |   45.86 |                                                                                                                                 
  args-validator.ts       |    8.51 |        0 |       0 |    8.69 | 11,22-56,68-101                                                                                                                 
  auto-init.ts            |   13.51 |     1.58 |    12.5 |   14.01 | 16-136,147,153-237,246-269                                                                                                      
  config-migrator.ts      |    7.04 |        0 |       0 |    7.04 | 16-150                                                                                                                          
  config-validator.ts     |   92.38 |    73.04 |     100 |   93.13 | 44,173,232-233,248,273-276                                                                                                      
  config.ts               |   49.54 |    21.31 |      50 |      50 | 122-123,139-140,142-143,145-150,163-164,174-175,185-186,208-250,256-257,260-264,273-274,278-279,283-284,288-292,306,311,316,321 
  dashboard.ts            |     100 |    81.48 |     100 |     100 | 18,38-72                                                                                                                        
  error.ts                |     100 |       80 |     100 |     100 | 24                                                                                                                              
  input.ts                |   16.66 |     4.34 |     100 |   15.38 | 11-40                                                                                                                           
  logger.ts               |   59.09 |    33.33 |    62.5 |   59.09 | 9-24,76-77                                                                                                                      
  markdown-merger.ts      |    1.11 |        0 |       0 |    1.14 | 7-173                                                                                                                           
  paths.ts                |    61.9 |        0 |   11.11 |    61.9 | 96,103,110,117,121,125,129,133                                                                                                  
  perf.ts                 |     100 |       50 |     100 |     100 | 22                                                                                                                              
  summary.ts              |     100 |    72.34 |     100 |     100 | 23,44-45,66,83-97,100-101                                                                                                       
  tasks-driven.ts         |   10.86 |        0 |       0 |   12.34 | 12-21,25-77,81-102,106-112,117-134,138-155,159-172                                                                              
--------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------
Jest: "global" coverage threshold for statements (80%) not met: 39.13%
Jest: "global" coverage threshold for branches (70%) not met: 26.27%
Jest: "global" coverage threshold for lines (80%) not met: 39.34%
Jest: "global" coverage threshold for functions (80%) not met: 40.69%

Test Suites: 28 passed, 28 total
Tests:       288 passed, 288 total
Snapshots:   0 total
Time:        16.012 s
Ran all test suites.
 ELIFECYCLE  Command failed with exit code 1.
